"0","str(exhibitionList[[1]])"
"1","List"
"1"," of "
"1","21"
"1","
"
"1"," "
"1","$ "
"1","version              "
"1",":"
"1"," chr "
"1","""1.4"""
"1","
"
"1"," "
"1","$ "
"1","UID                  "
"1",":"
"1"," chr "
"1","""5a27b94a8e1d4c16b03c6ac8"""
"1","
"
"1"," "
"1","$ "
"1","title                "
"1",":"
"1"," chr "
"1","""哇賽!碰─體感大冒險2.0特展"""
"1","
"
"1"," "
"1","$ "
"1","category             "
"1",":"
"1"," chr "
"1","""6"""
"1","
"
"1"," "
"1","$ "
"1","showInfo             "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1","List"
"1"," of "
"1","8"
"1","
"
"1","  .. .."
"1","$ "
"1","time        "
"1",":"
"1"," chr "
"1","""2019/01/01 09:00:00"""
"1","
"
"1","  .. .."
"1","$ "
"1","location    "
"1",":"
"1"," chr "
"1","""高雄市三民區九如一路720號"""
"1","
"
"1","  .. .."
"1","$ "
"1","locationName"
"1",":"
"1"," chr "
"1","""國立科學工藝博物館"""
"1","
"
"1","  .. .."
"1","$ "
"1","onSales     "
"1",":"
"1"," chr "
"1","""Y"""
"1","
"
"1","  .. .."
"1","$ "
"1","price       "
"1",":"
"1"," chr "
"1","""體驗票+100;優惠票+230;學生票+240;全 票+270"""
"1","
"
"1","  .. .."
"1","$ "
"1","latitude    "
"1",":"
"1"," chr "
"1","""22.6414306"""
"1","
"
"1","  .. .."
"1","$ "
"1","longitude   "
"1",":"
"1"," chr "
"1","""120.3225512"""
"1","
"
"1","  .. .."
"1","$ "
"1","endTime     "
"1",":"
"1"," chr "
"1","""2019/12/12 17:00:00"""
"1","
"
"1"," "
"1","$ "
"1","showUnit             "
"1",":"
"1"," chr "
"1","""(中華民國)南藝創意工程股份有限公司"""
"1","
"
"1"," "
"1","$ "
"1","discountInfo         "
"1",":"
"1"," chr "
"1","""洽詢電話：07-3800089"""
"1","
"
"1"," "
"1","$ "
"1","descriptionFilterHtml"
"1",":"
"1"," chr "
"1","""2016年12月13日再度推出「哇賽！碰-體感大冒險2.0」，延續本館落實「寓教於樂」展示目標，力行推廣科普教育理念，讓民""| __truncated__"
"1","
"
"1"," "
"1","$ "
"1","imageUrl             "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","masterUnit           "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .."
"1","$ "
"1",":"
"1"," chr "
"1","""國立科學工藝博物館"""
"1","
"
"1"," "
"1","$ "
"1","subUnit              "
"1",":"
"1"," "
"1","list()
"
"1"," "
"1","$ "
"1","supportUnit          "
"1",":"
"1"," "
"1","list()
"
"1"," "
"1","$ "
"1","otherUnit            "
"1",":"
"1"," "
"1","list()
"
"1"," "
"1","$ "
"1","webSales             "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","sourceWebPromote     "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","comment              "
"1",":"
"1"," chr "
"1","""展出日期：2016/12/13 ~ 2019/12/12"""
"1","
"
"1"," "
"1","$ "
"1","editModifyDate       "
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1"," "
"1","$ "
"1","sourceWebName        "
"1",":"
"1"," chr "
"1","""全國藝文活動資訊系統"""
"1","
"
"1"," "
"1","$ "
"1","startDate            "
"1",":"
"1"," chr "
"1","""2019/01/01"""
"1","
"
"1"," "
"1","$ "
"1","endDate              "
"1",":"
"1"," chr "
"1","""2019/12/12"""
"1","
"
"1"," "
"1","$ "
"1","hitRate              "
"1",":"
"1"," int "
"1","0"
"1","
"
