"0","str_c(""https://api.github.com/user"",username,reponame,""commits"",sep = ""/"")"
"1","[1]"
"1"," ""https://api.github.com/user/suhonglin/suhonglin/commits""            "
"1","
"
"1","[2]"
"1"," ""https://api.github.com/user/Chen-Ying-Chen/inclassPractice1/commits"""
"1","
"
"1","[3]"
"1"," ""https://api.github.com/user/tiffany60328/tiffany60328/commits""      "
"1","
"
"1","[4]"
"1"," ""https://api.github.com/user/shemchiayu/shemchiayu/commits""          "
"1","
"
"1","[5]"
"1"," ""https://api.github.com/user/yienchiu/RPractice/commits""             "
"1","
"
"1","[6]"
"1"," ""https://api.github.com/user/AsiaCarry/AsiaCarry/commits""            "
"1","
"
